ghi,dni,dhi,air_temp,period_end,period
0,0,0,26,2026-07-18 21:30:00,PT5M
0,0,0,26,2026-07-18 21:35:00,PT5M
0,0,0,26,2026-07-18 21:40:00,PT5M
0,0,0,26,2026-07-18 21:45:00,PT5M
0,0,0,26,2026-07-18 21:50:00,PT5M
0,0,0,26,2026-07-18 21:55:00,PT5M
0,0,0,26,2026-07-18 22:00:00,PT5M
0,0,0,26,2026-07-18 22:05:00,PT5M
0,0,0,26,2026-07-18 22:10:00,PT5M
0,0,0,26,2026-07-18 22:15:00,PT5M
0,0,0,26,2026-07-18 22:20:00,PT5M
0,0,0,26,2026-07-18 22:25:00,PT5M
0,0,0,26,2026-07-18 22:30:00,PT5M
0,0,0,26,2026-07-18 22:35:00,PT5M
0,0,0,26,2026-07-18 22:40:00,PT5M
0,0,0,26,2026-07-18 22:45:00,PT5M
0,0,0,26,2026-07-18 22:50:00,PT5M
0,0,0,26,2026-07-18 22:55:00,PT5M
0,0,0,26,2026-07-18 23:00:00,PT5M
0,0,0,26,2026-07-18 23:05:00,PT5M
0,0,0,26,2026-07-18 23:10:00,PT5M
0,0,0,26,2026-07-18 23:15:00,PT5M
0,0,0,26,2026-07-18 23:20:00,PT5M
0,0,0,26,2026-07-18 23:25:00,PT5M
0,0,0,26,2026-07-18 23:30:00,PT5M
0,0,0,26,2026-07-18 23:35:00,PT5M
0,0,0,26,2026-07-18 23:40:00,PT5M
0,0,0,26,2026-07-18 23:45:00,PT5M
0,0,0,26,2026-07-18 23:50:00,PT5M
0,0,0,26,2026-07-18 23:55:00,PT5M
0,0,0,26,2026-07-19 00:00:00,PT5M
0,0,0,26,2026-07-19 00:05:00,PT5M
0,0,0,26,2026-07-19 00:10:00,PT5M
0,0,0,26,2026-07-19 00:15:00,PT5M
0,0,0,26,2026-07-19 00:20:00,PT5M
0,0,0,26,2026-07-19 00:25:00,PT5M
0,0,0,26,2026-07-19 00:30:00,PT5M
0,0,0,26,2026-07-19 00:35:00,PT5M
0,0,0,26,2026-07-19 00:40:00,PT5M
0,0,0,26,2026-07-19 00:45:00,PT5M
0,0,0,26,2026-07-19 00:50:00,PT5M
0,0,0,26,2026-07-19 00:55:00,PT5M
0,0,0,26,2026-07-19 01:00:00,PT5M
0,0,0,26,2026-07-19 01:05:00,PT5M
0,0,0,26,2026-07-19 01:10:00,PT5M
0,0,0,26,2026-07-19 01:15:00,PT5M
0,0,0,26,2026-07-19 01:20:00,PT5M
0,0,0,26,2026-07-19 01:25:00,PT5M
0,0,0,26,2026-07-19 01:30:00,PT5M
0,0,0,26,2026-07-19 01:35:00,PT5M
0,0,0,26,2026-07-19 01:40:00,PT5M
0,0,0,26,2026-07-19 01:45:00,PT5M
0,0,0,26,2026-07-19 01:50:00,PT5M
0,0,0,26,2026-07-19 01:55:00,PT5M
0,0,0,26,2026-07-19 02:00:00,PT5M
0,0,0,26,2026-07-19 02:05:00,PT5M
0,0,0,26,2026-07-19 02:10:00,PT5M
0,0,0,26,2026-07-19 02:15:00,PT5M
0,0,0,26,2026-07-19 02:20:00,PT5M
0,0,0,26,2026-07-19 02:25:00,PT5M
0,0,0,26,2026-07-19 02:30:00,PT5M
0,0,0,26,2026-07-19 02:35:00,PT5M
0,0,0,26,2026-07-19 02:40:00,PT5M
0,0,0,26,2026-07-19 02:45:00,PT5M
0,0,0,26,2026-07-19 02:50:00,PT5M
0,0,0,26,2026-07-19 02:55:00,PT5M
0,0,0,26,2026-07-19 03:00:00,PT5M
0,0,0,26,2026-07-19 03:05:00,PT5M
0,0,0,26,2026-07-19 03:10:00,PT5M
0,0,0,26,2026-07-19 03:15:00,PT5M
0,0,0,25,2026-07-19 03:20:00,PT5M
0,0,0,25,2026-07-19 03:25:00,PT5M
0,0,0,25,2026-07-19 03:30:00,PT5M
0,0,0,25,2026-07-19 03:35:00,PT5M
0,0,0,25,2026-07-19 03:40:00,PT5M
0,0,0,25,2026-07-19 03:45:00,PT5M
0,0,0,25,2026-07-19 03:50:00,PT5M
0,0,0,25,2026-07-19 03:55:00,PT5M
0,0,0,25,2026-07-19 04:00:00,PT5M
0,0,0,25,2026-07-19 04:05:00,PT5M
0,0,0,25,2026-07-19 04:10:00,PT5M
0,0,0,25,2026-07-19 04:15:00,PT5M
0,0,0,25,2026-07-19 04:20:00,PT5M
0,0,0,25,2026-07-19 04:25:00,PT5M
0,0,0,25,2026-07-19 04:30:00,PT5M
0,0,0,25,2026-07-19 04:35:00,PT5M
0,0,0,25,2026-07-19 04:40:00,PT5M
0,0,0,25,2026-07-19 04:45:00,PT5M
0,0,0,25,2026-07-19 04:50:00,PT5M
0,0,0,25,2026-07-19 04:55:00,PT5M
0,0,0,25,2026-07-19 05:00:00,PT5M
0,0,0,25,2026-07-19 05:05:00,PT5M
0,0,0,25,2026-07-19 05:10:00,PT5M
0,0,0,25,2026-07-19 05:15:00,PT5M
0,0,0,25,2026-07-19 05:20:00,PT5M
0,0,0,25,2026-07-19 05:25:00,PT5M
0,0,0,25,2026-07-19 05:30:00,PT5M
0,0,0,25,2026-07-19 05:35:00,PT5M
0,0,0,25,2026-07-19 05:40:00,PT5M
0,0,0,25,2026-07-19 05:45:00,PT5M
0,0,0,25,2026-07-19 05:50:00,PT5M
0,0,0,26,2026-07-19 05:55:00,PT5M
0,0,0,26,2026-07-19 06:00:00,PT5M
0,0,0,26,2026-07-19 06:05:00,PT5M
1,0,1,26,2026-07-19 06:10:00,PT5M
4,0,4,26,2026-07-19 06:15:00,PT5M
8,0,8,26,2026-07-19 06:20:00,PT5M
13,0,13,26,2026-07-19 06:25:00,PT5M
18,0,18,26,2026-07-19 06:30:00,PT5M
24,0,24,26,2026-07-19 06:35:00,PT5M
31,0,31,26,2026-07-19 06:40:00,PT5M
38,0,38,26,2026-07-19 06:45:00,PT5M
47,0,47,26,2026-07-19 06:50:00,PT5M
56,0,56,26,2026-07-19 06:55:00,PT5M
66,0,66,26,2026-07-19 07:00:00,PT5M
77,0,77,26,2026-07-19 07:05:00,PT5M
88,0,88,26,2026-07-19 07:10:00,PT5M
100,0,100,26,2026-07-19 07:15:00,PT5M
112,0,112,26,2026-07-19 07:20:00,PT5M
125,0,125,26,2026-07-19 07:25:00,PT5M
138,0,138,26,2026-07-19 07:30:00,PT5M
152,0,152,26,2026-07-19 07:35:00,PT5M
166,12,161,26,2026-07-19 07:40:00,PT5M
180,26,170,26,2026-07-19 07:45:00,PT5M
194,39,179,26,2026-07-19 07:50:00,PT5M
209,53,187,26,2026-07-19 07:55:00,PT5M
225,67,195,26,2026-07-19 08:00:00,PT5M
240,82,203,26,2026-07-19 08:05:00,PT5M
256,97,210,26,2026-07-19 08:10:00,PT5M
273,112,217,27,2026-07-19 08:15:00,PT5M
289,128,224,27,2026-07-19 08:20:00,PT5M
306,144,230,27,2026-07-19 08:25:00,PT5M
323,161,236,27,2026-07-19 08:30:00,PT5M
339,173,242,27,2026-07-19 08:35:00,PT5M
352,181,248,27,2026-07-19 08:40:00,PT5M
366,188,254,27,2026-07-19 08:45:00,PT5M
379,195,261,27,2026-07-19 08:50:00,PT5M
393,202,267,27,2026-07-19 08:55:00,PT5M
406,208,272,27,2026-07-19 09:00:00,PT5M
419,215,278,27,2026-07-19 09:05:00,PT5M
432,222,283,27,2026-07-19 09:10:00,PT5M
445,229,288,27,2026-07-19 09:15:00,PT5M
458,235,293,27,2026-07-19 09:20:00,PT5M
470,242,297,27,2026-07-19 09:25:00,PT5M
483,249,302,27,2026-07-19 09:30:00,PT5M
496,257,305,27,2026-07-19 09:35:00,PT5M
509,265,309,27,2026-07-19 09:40:00,PT5M
522,274,312,27,2026-07-19 09:45:00,PT5M
534,282,315,27,2026-07-19 09:50:00,PT5M
547,290,317,27,2026-07-19 09:55:00,PT5M
559,298,320,27,2026-07-19 10:00:00,PT5M
571,306,322,27,2026-07-19 10:05:00,PT5M
583,312,325,27,2026-07-19 10:10:00,PT5M
594,319,327,27,2026-07-19 10:15:00,PT5M
604,325,329,27,2026-07-19 10:20:00,PT5M
615,331,331,27,2026-07-19 10:25:00,PT5M
625,337,333,27,2026-07-19 10:30:00,PT5M
635,342,335,27,2026-07-19 10:35:00,PT5M
643,346,337,27,2026-07-19 10:40:00,PT5M
652,350,339,28,2026-07-19 10:45:00,PT5M
660,354,341,28,2026-07-19 10:50:00,PT5M
668,358,342,28,2026-07-19 10:55:00,PT5M
675,362,344,28,2026-07-19 11:00:00,PT5M
682,366,345,28,2026-07-19 11:05:00,PT5M
689,369,346,28,2026-07-19 11:10:00,PT5M
695,373,347,28,2026-07-19 11:15:00,PT5M
701,376,348,28,2026-07-19 11:20:00,PT5M
707,380,349,28,2026-07-19 11:25:00,PT5M
712,383,349,28,2026-07-19 11:30:00,PT5M
718,387,349,28,2026-07-19 11:35:00,PT5M
723,392,349,28,2026-07-19 11:40:00,PT5M
728,397,348,28,2026-07-19 11:45:00,PT5M
733,401,347,28,2026-07-19 11:50:00,PT5M
737,406,346,28,2026-07-19 11:55:00,PT5M
741,410,345,28,2026-07-19 12:00:00,PT5M
745,415,343,28,2026-07-19 12:05:00,PT5M
749,421,341,28,2026-07-19 12:10:00,PT5M
752,427,338,28,2026-07-19 12:15:00,PT5M
754,432,335,28,2026-07-19 12:20:00,PT5M
757,438,332,28,2026-07-19 12:25:00,PT5M
758,443,329,28,2026-07-19 12:30:00,PT5M
759,447,327,28,2026-07-19 12:35:00,PT5M
759,450,324,28,2026-07-19 12:40:00,PT5M
759,453,322,28,2026-07-19 12:45:00,PT5M
758,456,320,28,2026-07-19 12:50:00,PT5M
756,459,317,28,2026-07-19 12:55:00,PT5M
755,461,314,28,2026-07-19 13:00:00,PT5M
752,463,312,28,2026-07-19 13:05:00,PT5M
749,463,310,28,2026-07-19 13:10:00,PT5M
745,464,308,28,2026-07-19 13:15:00,PT5M
741,464,306,28,2026-07-19 13:20:00,PT5M
737,465,304,28,2026-07-19 13:25:00,PT5M
732,465,302,28,2026-07-19 13:30:00,PT5M
727,465,299,28,2026-07-19 13:35:00,PT5M
721,465,297,28,2026-07-19 13:40:00,PT5M
715,465,295,28,2026-07-19 13:45:00,PT5M
709,464,292,28,2026-07-19 13:50:00,PT5M
702,464,289,28,2026-07-19 13:55:00,PT5M
695,463,286,28,2026-07-19 14:00:00,PT5M
687,463,283,28,2026-07-19 14:05:00,PT5M
679,462,280,28,2026-07-19 14:10:00,PT5M
671,461,277,28,2026-07-19 14:15:00,PT5M
662,460,274,28,2026-07-19 14:20:00,PT5M
653,458,271,28,2026-07-19 14:25:00,PT5M
643,457,268,28,2026-07-19 14:30:00,PT5M
630,447,267,28,2026-07-19 14:35:00,PT5M
613,429,270,28,2026-07-19 14:40:00,PT5M
596,411,272,28,2026-07-19 14:45:00,PT5M
578,393,273,28,2026-07-19 14:50:00,PT5M
561,376,274,28,2026-07-19 14:55:00,PT5M
544,359,275,28,2026-07-19 15:00:00,PT5M
527,342,275,28,2026-07-19 15:05:00,PT5M
509,324,275,28,2026-07-19 15:10:00,PT5M
492,306,274,28,2026-07-19 15:15:00,PT5M
474,290,273,28,2026-07-19 15:20:00,PT5M
457,274,271,28,2026-07-19 15:25:00,PT5M
441,258,268,28,2026-07-19 15:30:00,PT5M
424,243,266,28,2026-07-19 15:35:00,PT5M
407,227,262,27,2026-07-19 15:40:00,PT5M
390,212,259,27,2026-07-19 15:45:00,PT5M
373,197,255,27,2026-07-19 15:50:00,PT5M
357,182,250,27,2026-07-19 15:55:00,PT5M
340,167,245,27,2026-07-19 16:00:00,PT5M
324,153,239,27,2026-07-19 16:05:00,PT5M
308,139,233,27,2026-07-19 16:10:00,PT5M
293,126,227,27,2026-07-19 16:15:00,PT5M
277,112,220,27,2026-07-19 16:20:00,PT5M
262,99,213,27,2026-07-19 16:25:00,PT5M
246,86,206,27,2026-07-19 16:30:00,PT5M
231,74,198,27,2026-07-19 16:35:00,PT5M
217,62,190,27,2026-07-19 16:40:00,PT5M
203,51,182,27,2026-07-19 16:45:00,PT5M
189,39,174,27,2026-07-19 16:50:00,PT5M
175,28,165,27,2026-07-19 16:55:00,PT5M
162,16,156,27,2026-07-19 17:00:00,PT5M
149,5,147,27,2026-07-19 17:05:00,PT5M
136,0,136,27,2026-07-19 17:10:00,PT5M
123,0,123,27,2026-07-19 17:15:00,PT5M
111,0,111,27,2026-07-19 17:20:00,PT5M
99,0,99,27,2026-07-19 17:25:00,PT5M
87,0,87,27,2026-07-19 17:30:00,PT5M
76,0,76,27,2026-07-19 17:35:00,PT5M
66,0,66,27,2026-07-19 17:40:00,PT5M
56,0,56,27,2026-07-19 17:45:00,PT5M
47,0,47,27,2026-07-19 17:50:00,PT5M
38,0,38,27,2026-07-19 17:55:00,PT5M
31,0,31,27,2026-07-19 18:00:00,PT5M
24,0,24,27,2026-07-19 18:05:00,PT5M
18,0,18,27,2026-07-19 18:10:00,PT5M
12,0,12,27,2026-07-19 18:15:00,PT5M
7,0,7,27,2026-07-19 18:20:00,PT5M
3,0,3,27,2026-07-19 18:25:00,PT5M
0,0,0,27,2026-07-19 18:30:00,PT5M
0,0,0,27,2026-07-19 18:35:00,PT5M
0,0,0,27,2026-07-19 18:40:00,PT5M
0,0,0,27,2026-07-19 18:45:00,PT5M
0,0,0,27,2026-07-19 18:50:00,PT5M
0,0,0,26,2026-07-19 18:55:00,PT5M
0,0,0,26,2026-07-19 19:00:00,PT5M
0,0,0,26,2026-07-19 19:05:00,PT5M
0,0,0,26,2026-07-19 19:10:00,PT5M
0,0,0,26,2026-07-19 19:15:00,PT5M
0,0,0,26,2026-07-19 19:20:00,PT5M
0,0,0,26,2026-07-19 19:25:00,PT5M
0,0,0,26,2026-07-19 19:30:00,PT5M
0,0,0,26,2026-07-19 19:35:00,PT5M
0,0,0,26,2026-07-19 19:40:00,PT5M
0,0,0,26,2026-07-19 19:45:00,PT5M
0,0,0,26,2026-07-19 19:50:00,PT5M
0,0,0,26,2026-07-19 19:55:00,PT5M
0,0,0,26,2026-07-19 20:00:00,PT5M
0,0,0,26,2026-07-19 20:05:00,PT5M
0,0,0,26,2026-07-19 20:10:00,PT5M
0,0,0,26,2026-07-19 20:15:00,PT5M
0,0,0,26,2026-07-19 20:20:00,PT5M
0,0,0,26,2026-07-19 20:25:00,PT5M
0,0,0,26,2026-07-19 20:30:00,PT5M
0,0,0,26,2026-07-19 20:35:00,PT5M
0,0,0,26,2026-07-19 20:40:00,PT5M
0,0,0,26,2026-07-19 20:45:00,PT5M
0,0,0,26,2026-07-19 20:50:00,PT5M
0,0,0,26,2026-07-19 20:55:00,PT5M
0,0,0,26,2026-07-19 21:00:00,PT5M
0,0,0,26,2026-07-19 21:05:00,PT5M
0,0,0,26,2026-07-19 21:10:00,PT5M
0,0,0,26,2026-07-19 21:15:00,PT5M
0,0,0,26,2026-07-19 21:20:00,PT5M
0,0,0,26,2026-07-19 21:25:00,PT5M
0,0,0,26,2026-07-19 21:30:00,PT5M
0,0,0,26,2026-07-19 21:35:00,PT5M
0,0,0,26,2026-07-19 21:40:00,PT5M
0,0,0,26,2026-07-19 21:45:00,PT5M
0,0,0,26,2026-07-19 21:50:00,PT5M
0,0,0,26,2026-07-19 21:55:00,PT5M
0,0,0,26,2026-07-19 22:00:00,PT5M
0,0,0,26,2026-07-19 22:05:00,PT5M
0,0,0,26,2026-07-19 22:10:00,PT5M
0,0,0,26,2026-07-19 22:15:00,PT5M
0,0,0,26,2026-07-19 22:20:00,PT5M
0,0,0,26,2026-07-19 22:25:00,PT5M
0,0,0,26,2026-07-19 22:30:00,PT5M
0,0,0,26,2026-07-19 22:35:00,PT5M
0,0,0,26,2026-07-19 22:40:00,PT5M
0,0,0,26,2026-07-19 22:45:00,PT5M
0,0,0,26,2026-07-19 22:50:00,PT5M
0,0,0,26,2026-07-19 22:55:00,PT5M
0,0,0,26,2026-07-19 23:00:00,PT5M
0,0,0,26,2026-07-19 23:05:00,PT5M
0,0,0,26,2026-07-19 23:10:00,PT5M
0,0,0,26,2026-07-19 23:15:00,PT5M
0,0,0,26,2026-07-19 23:20:00,PT5M
0,0,0,26,2026-07-19 23:25:00,PT5M
0,0,0,26,2026-07-19 23:30:00,PT5M
0,0,0,26,2026-07-19 23:35:00,PT5M
0,0,0,26,2026-07-19 23:40:00,PT5M
0,0,0,26,2026-07-19 23:45:00,PT5M
0,0,0,26,2026-07-19 23:50:00,PT5M
0,0,0,26,2026-07-19 23:55:00,PT5M
0,0,0,26,2026-07-20 00:00:00,PT5M
0,0,0,26,2026-07-20 00:05:00,PT5M
0,0,0,26,2026-07-20 00:10:00,PT5M
0,0,0,26,2026-07-20 00:15:00,PT5M
0,0,0,26,2026-07-20 00:20:00,PT5M
0,0,0,26,2026-07-20 00:25:00,PT5M
0,0,0,26,2026-07-20 00:30:00,PT5M
0,0,0,26,2026-07-20 00:35:00,PT5M
0,0,0,26,2026-07-20 00:40:00,PT5M
0,0,0,26,2026-07-20 00:45:00,PT5M
0,0,0,26,2026-07-20 00:50:00,PT5M
0,0,0,26,2026-07-20 00:55:00,PT5M
0,0,0,26,2026-07-20 01:00:00,PT5M
0,0,0,26,2026-07-20 01:05:00,PT5M
0,0,0,26,2026-07-20 01:10:00,PT5M
0,0,0,26,2026-07-20 01:15:00,PT5M
0,0,0,26,2026-07-20 01:20:00,PT5M
0,0,0,26,2026-07-20 01:25:00,PT5M
0,0,0,26,2026-07-20 01:30:00,PT5M
0,0,0,26,2026-07-20 01:35:00,PT5M
0,0,0,26,2026-07-20 01:40:00,PT5M
0,0,0,26,2026-07-20 01:45:00,PT5M
0,0,0,26,2026-07-20 01:50:00,PT5M
0,0,0,26,2026-07-20 01:55:00,PT5M
0,0,0,26,2026-07-20 02:00:00,PT5M
0,0,0,26,2026-07-20 02:05:00,PT5M
0,0,0,26,2026-07-20 02:10:00,PT5M
0,0,0,26,2026-07-20 02:15:00,PT5M
0,0,0,26,2026-07-20 02:20:00,PT5M
0,0,0,26,2026-07-20 02:25:00,PT5M
0,0,0,26,2026-07-20 02:30:00,PT5M
0,0,0,26,2026-07-20 02:35:00,PT5M
0,0,0,26,2026-07-20 02:40:00,PT5M
0,0,0,26,2026-07-20 02:45:00,PT5M
0,0,0,26,2026-07-20 02:50:00,PT5M
0,0,0,26,2026-07-20 02:55:00,PT5M
0,0,0,26,2026-07-20 03:00:00,PT5M
0,0,0,26,2026-07-20 03:05:00,PT5M
0,0,0,26,2026-07-20 03:10:00,PT5M
0,0,0,26,2026-07-20 03:15:00,PT5M
0,0,0,26,2026-07-20 03:20:00,PT5M
0,0,0,26,2026-07-20 03:25:00,PT5M
0,0,0,26,2026-07-20 03:30:00,PT5M
0,0,0,26,2026-07-20 03:35:00,PT5M
0,0,0,26,2026-07-20 03:40:00,PT5M
0,0,0,26,2026-07-20 03:45:00,PT5M
0,0,0,26,2026-07-20 03:50:00,PT5M
0,0,0,26,2026-07-20 03:55:00,PT5M
0,0,0,26,2026-07-20 04:00:00,PT5M
0,0,0,26,2026-07-20 04:05:00,PT5M
0,0,0,26,2026-07-20 04:10:00,PT5M
0,0,0,26,2026-07-20 04:15:00,PT5M
0,0,0,26,2026-07-20 04:20:00,PT5M
0,0,0,26,2026-07-20 04:25:00,PT5M
0,0,0,26,2026-07-20 04:30:00,PT5M
0,0,0,26,2026-07-20 04:35:00,PT5M
0,0,0,26,2026-07-20 04:40:00,PT5M
0,0,0,26,2026-07-20 04:45:00,PT5M
0,0,0,26,2026-07-20 04:50:00,PT5M
0,0,0,26,2026-07-20 04:55:00,PT5M
0,0,0,26,2026-07-20 05:00:00,PT5M
0,0,0,26,2026-07-20 05:05:00,PT5M
0,0,0,26,2026-07-20 05:10:00,PT5M
0,0,0,26,2026-07-20 05:15:00,PT5M
0,0,0,26,2026-07-20 05:20:00,PT5M
0,0,0,26,2026-07-20 05:25:00,PT5M
0,0,0,26,2026-07-20 05:30:00,PT5M
0,0,0,26,2026-07-20 05:35:00,PT5M
0,0,0,26,2026-07-20 05:40:00,PT5M
0,0,0,26,2026-07-20 05:45:00,PT5M
0,0,0,26,2026-07-20 05:50:00,PT5M
0,0,0,26,2026-07-20 05:55:00,PT5M
0,0,0,26,2026-07-20 06:00:00,PT5M
0,0,0,26,2026-07-20 06:05:00,PT5M
1,0,1,26,2026-07-20 06:10:00,PT5M
6,0,6,26,2026-07-20 06:15:00,PT5M
13,0,13,26,2026-07-20 06:20:00,PT5M
20,0,20,26,2026-07-20 06:25:00,PT5M
28,0,28,26,2026-07-20 06:30:00,PT5M
37,0,37,26,2026-07-20 06:35:00,PT5M
46,0,46,26,2026-07-20 06:40:00,PT5M
58,0,58,26,2026-07-20 06:45:00,PT5M
70,22,66,26,2026-07-20 06:50:00,PT5M
83,46,74,26,2026-07-20 06:55:00,PT5M
97,71,82,26,2026-07-20 07:00:00,PT5M
111,95,90,26,2026-07-20 07:05:00,PT5M
127,118,98,26,2026-07-20 07:10:00,PT5M
142,138,105,26,2026-07-20 07:15:00,PT5M
157,154,113,27,2026-07-20 07:20:00,PT5M
172,169,120,27,2026-07-20 07:25:00,PT5M
187,184,127,27,2026-07-20 07:30:00,PT5M
202,197,134,27,2026-07-20 07:35:00,PT5M
218,210,142,27,2026-07-20 07:40:00,PT5M
233,222,148,27,2026-07-20 07:45:00,PT5M
249,234,155,27,2026-07-20 07:50:00,PT5M
264,245,162,27,2026-07-20 07:55:00,PT5M
280,256,168,27,2026-07-20 08:00:00,PT5M
296,266,174,27,2026-07-20 08:05:00,PT5M
311,277,180,27,2026-07-20 08:10:00,PT5M
327,287,186,27,2026-07-20 08:15:00,PT5M
342,296,192,27,2026-07-20 08:20:00,PT5M
358,305,197,27,2026-07-20 08:25:00,PT5M
373,314,202,27,2026-07-20 08:30:00,PT5M
388,322,208,27,2026-07-20 08:35:00,PT5M
403,330,213,27,2026-07-20 08:40:00,PT5M
418,337,218,27,2026-07-20 08:45:00,PT5M
432,344,222,27,2026-07-20 08:50:00,PT5M
447,351,227,27,2026-07-20 08:55:00,PT5M
461,357,232,27,2026-07-20 09:00:00,PT5M
474,363,236,27,2026-07-20 09:05:00,PT5M
488,368,241,27,2026-07-20 09:10:00,PT5M
501,373,245,27,2026-07-20 09:15:00,PT5M
514,377,249,27,2026-07-20 09:20:00,PT5M
527,383,253,27,2026-07-20 09:25:00,PT5M
540,388,257,27,2026-07-20 09:30:00,PT5M
552,393,261,27,2026-07-20 09:35:00,PT5M
564,396,265,27,2026-07-20 09:40:00,PT5M
576,400,269,27,2026-07-20 09:45:00,PT5M
587,403,272,27,2026-07-20 09:50:00,PT5M
597,406,276,27,2026-07-20 09:55:00,PT5M
608,408,280,27,2026-07-20 10:00:00,PT5M
618,411,283,27,2026-07-20 10:05:00,PT5M
628,413,287,27,2026-07-20 10:10:00,PT5M
637,414,290,27,2026-07-20 10:15:00,PT5M
645,415,294,27,2026-07-20 10:20:00,PT5M
654,416,297,27,2026-07-20 10:25:00,PT5M
662,417,300,28,2026-07-20 10:30:00,PT5M
670,419,303,28,2026-07-20 10:35:00,PT5M
678,422,305,28,2026-07-20 10:40:00,PT5M
686,424,307,28,2026-07-20 10:45:00,PT5M
694,427,309,28,2026-07-20 10:50:00,PT5M
701,429,311,28,2026-07-20 10:55:00,PT5M
707,431,313,28,2026-07-20 11:00:00,PT5M
714,433,314,28,2026-07-20 11:05:00,PT5M
720,435,316,28,2026-07-20 11:10:00,PT5M
725,437,317,28,2026-07-20 11:15:00,PT5M
731,439,319,28,2026-07-20 11:20:00,PT5M
736,440,320,28,2026-07-20 11:25:00,PT5M
740,442,321,28,2026-07-20 11:30:00,PT5M
744,443,322,28,2026-07-20 11:35:00,PT5M
748,444,323,28,2026-07-20 11:40:00,PT5M
751,445,323,28,2026-07-20 11:45:00,PT5M
753,446,324,28,2026-07-20 11:50:00,PT5M
756,447,324,28,2026-07-20 11:55:00,PT5M
758,448,325,28,2026-07-20 12:00:00,PT5M
759,449,325,28,2026-07-20 12:05:00,PT5M
760,449,325,28,2026-07-20 12:10:00,PT5M
761,450,324,28,2026-07-20 12:15:00,PT5M
762,451,324,28,2026-07-20 12:20:00,PT5M
761,451,324,28,2026-07-20 12:25:00,PT5M
761,452,323,28,2026-07-20 12:30:00,PT5M
760,452,323,28,2026-07-20 12:35:00,PT5M
758,452,322,28,2026-07-20 12:40:00,PT5M
757,452,321,28,2026-07-20 12:45:00,PT5M
754,451,320,28,2026-07-20 12:50:00,PT5M
752,451,319,28,2026-07-20 12:55:00,PT5M
748,450,318,28,2026-07-20 13:00:00,PT5M
745,450,317,28,2026-07-20 13:05:00,PT5M
741,448,316,28,2026-07-20 13:10:00,PT5M
736,447,315,28,2026-07-20 13:15:00,PT5M
731,445,314,28,2026-07-20 13:20:00,PT5M
726,443,312,28,2026-07-20 13:25:00,PT5M
720,441,311,28,2026-07-20 13:30:00,PT5M
714,440,309,28,2026-07-20 13:35:00,PT5M
707,437,308,28,2026-07-20 13:40:00,PT5M
700,435,306,28,2026-07-20 13:45:00,PT5M
693,433,304,28,2026-07-20 13:50:00,PT5M
686,431,302,28,2026-07-20 13:55:00,PT5M
678,428,300,28,2026-07-20 14:00:00,PT5M
669,425,298,27,2026-07-20 14:05:00,PT5M
660,422,296,27,2026-07-20 14:10:00,PT5M
651,419,294,27,2026-07-20 14:15:00,PT5M
642,415,291,27,2026-07-20 14:20:00,PT5M
632,411,289,27,2026-07-20 14:25:00,PT5M
622,407,286,27,2026-07-20 14:30:00,PT5M
612,405,283,27,2026-07-20 14:35:00,PT5M
602,403,279,27,2026-07-20 14:40:00,PT5M
592,402,275,27,2026-07-20 14:45:00,PT5M
582,400,271,27,2026-07-20 14:50:00,PT5M
572,399,267,27,2026-07-20 14:55:00,PT5M
561,397,263,27,2026-07-20 15:00:00,PT5M
550,395,258,27,2026-07-20 15:05:00,PT5M
538,394,253,27,2026-07-20 15:10:00,PT5M
527,392,248,27,2026-07-20 15:15:00,PT5M
515,392,242,27,2026-07-20 15:20:00,PT5M
504,391,237,27,2026-07-20 15:25:00,PT5M
492,391,231,27,2026-07-20 15:30:00,PT5M
480,391,225,27,2026-07-20 15:35:00,PT5M
468,391,219,27,2026-07-20 15:40:00,PT5M
456,391,213,27,2026-07-20 15:45:00,PT5M
443,391,206,27,2026-07-20 15:50:00,PT5M
430,391,200,27,2026-07-20 15:55:00,PT5M
417,390,194,27,2026-07-20 16:00:00,PT5M
403,387,188,27,2026-07-20 16:05:00,PT5M
388,383,182,27,2026-07-20 16:10:00,PT5M
374,377,177,27,2026-07-20 16:15:00,PT5M
359,372,171,27,2026-07-20 16:20:00,PT5M
344,365,166,27,2026-07-20 16:25:00,PT5M
328,358,160,27,2026-07-20 16:30:00,PT5M
312,350,155,27,2026-07-20 16:35:00,PT5M
296,339,149,27,2026-07-20 16:40:00,PT5M
280,329,144,27,2026-07-20 16:45:00,PT5M
263,317,138,27,2026-07-20 16:50:00,PT5M
247,305,132,27,2026-07-20 16:55:00,PT5M
231,292,126,27,2026-07-20 17:00:00,PT5M
214,278,120,27,2026-07-20 17:05:00,PT5M
198,264,114,27,2026-07-20 17:10:00,PT5M
182,249,107,27,2026-07-20 17:15:00,PT5M
166,232,101,27,2026-07-20 17:20:00,PT5M
150,214,94,27,2026-07-20 17:25:00,PT5M
133,188,88,27,2026-07-20 17:30:00,PT5M
117,159,82,27,2026-07-20 17:35:00,PT5M
101,130,75,27,2026-07-20 17:40:00,PT5M
86,100,68,27,2026-07-20 17:45:00,PT5M
72,71,61,27,2026-07-20 17:50:00,PT5M
59,43,53,27,2026-07-20 17:55:00,PT5M
48,18,46,27,2026-07-20 18:00:00,PT5M
37,0,37,27,2026-07-20 18:05:00,PT5M
28,0,28,27,2026-07-20 18:10:00,PT5M
