ghi,dni,dhi,air_temp,period_end,period
102,0,102,26,2026-07-19 07:15:00,PT5M
114,0,114,26,2026-07-19 07:20:00,PT5M
127,0,127,26,2026-07-19 07:25:00,PT5M
141,0,141,26,2026-07-19 07:30:00,PT5M
154,8,152,27,2026-07-19 07:35:00,PT5M
169,22,161,27,2026-07-19 07:40:00,PT5M
184,37,169,27,2026-07-19 07:45:00,PT5M
199,52,178,27,2026-07-19 07:50:00,PT5M
214,67,186,27,2026-07-19 07:55:00,PT5M
230,83,194,27,2026-07-19 08:00:00,PT5M
247,100,201,27,2026-07-19 08:05:00,PT5M
264,117,208,27,2026-07-19 08:10:00,PT5M
281,135,214,27,2026-07-19 08:15:00,PT5M
298,153,220,27,2026-07-19 08:20:00,PT5M
316,171,226,27,2026-07-19 08:25:00,PT5M
334,190,231,27,2026-07-19 08:30:00,PT5M
350,203,236,27,2026-07-19 08:35:00,PT5M
364,212,242,27,2026-07-19 08:40:00,PT5M
378,219,248,27,2026-07-19 08:45:00,PT5M
392,227,254,27,2026-07-19 08:50:00,PT5M
406,234,259,27,2026-07-19 08:55:00,PT5M
419,241,265,27,2026-07-19 09:00:00,PT5M
433,249,270,27,2026-07-19 09:05:00,PT5M
446,256,275,27,2026-07-19 09:10:00,PT5M
460,263,279,27,2026-07-19 09:15:00,PT5M
473,270,284,27,2026-07-19 09:20:00,PT5M
486,277,288,27,2026-07-19 09:25:00,PT5M
499,285,292,27,2026-07-19 09:30:00,PT5M
512,292,295,27,2026-07-19 09:35:00,PT5M
524,299,298,27,2026-07-19 09:40:00,PT5M
537,307,302,27,2026-07-19 09:45:00,PT5M
549,314,304,27,2026-07-19 09:50:00,PT5M
561,321,307,27,2026-07-19 09:55:00,PT5M
573,328,310,27,2026-07-19 10:00:00,PT5M
584,334,312,27,2026-07-19 10:05:00,PT5M
595,339,315,27,2026-07-19 10:10:00,PT5M
606,344,318,27,2026-07-19 10:15:00,PT5M
616,349,320,27,2026-07-19 10:20:00,PT5M
625,353,323,27,2026-07-19 10:25:00,PT5M
635,358,325,27,2026-07-19 10:30:00,PT5M
644,362,327,27,2026-07-19 10:35:00,PT5M
653,366,329,28,2026-07-19 10:40:00,PT5M
661,371,331,28,2026-07-19 10:45:00,PT5M
670,375,332,28,2026-07-19 10:50:00,PT5M
677,379,334,28,2026-07-19 10:55:00,PT5M
685,383,335,28,2026-07-19 11:00:00,PT5M
692,386,336,28,2026-07-19 11:05:00,PT5M
699,390,337,28,2026-07-19 11:10:00,PT5M
705,394,338,28,2026-07-19 11:15:00,PT5M
712,397,338,28,2026-07-19 11:20:00,PT5M
717,401,339,28,2026-07-19 11:25:00,PT5M
723,404,339,28,2026-07-19 11:30:00,PT5M
727,406,340,28,2026-07-19 11:35:00,PT5M
731,408,341,28,2026-07-19 11:40:00,PT5M
734,409,342,28,2026-07-19 11:45:00,PT5M
736,410,342,28,2026-07-19 11:50:00,PT5M
739,410,343,28,2026-07-19 11:55:00,PT5M
740,411,343,28,2026-07-19 12:00:00,PT5M
742,412,343,28,2026-07-19 12:05:00,PT5M
744,414,342,28,2026-07-19 12:10:00,PT5M
745,416,341,28,2026-07-19 12:15:00,PT5M
745,418,340,28,2026-07-19 12:20:00,PT5M
745,419,339,28,2026-07-19 12:25:00,PT5M
745,420,338,28,2026-07-19 12:30:00,PT5M
745,423,336,28,2026-07-19 12:35:00,PT5M
746,428,333,28,2026-07-19 12:40:00,PT5M
747,433,330,28,2026-07-19 12:45:00,PT5M
747,438,326,28,2026-07-19 12:50:00,PT5M
746,442,323,28,2026-07-19 12:55:00,PT5M
746,447,319,28,2026-07-19 13:00:00,PT5M
744,450,316,28,2026-07-19 13:05:00,PT5M
742,453,313,28,2026-07-19 13:10:00,PT5M
739,455,310,28,2026-07-19 13:15:00,PT5M
736,458,307,28,2026-07-19 13:20:00,PT5M
733,460,304,28,2026-07-19 13:25:00,PT5M
729,462,301,28,2026-07-19 13:30:00,PT5M
724,463,299,28,2026-07-19 13:35:00,PT5M
719,463,296,28,2026-07-19 13:40:00,PT5M
713,463,294,28,2026-07-19 13:45:00,PT5M
706,462,291,28,2026-07-19 13:50:00,PT5M
699,462,288,28,2026-07-19 13:55:00,PT5M
692,461,285,28,2026-07-19 14:00:00,PT5M
685,461,283,28,2026-07-19 14:05:00,PT5M
677,460,280,28,2026-07-19 14:10:00,PT5M
668,459,276,28,2026-07-19 14:15:00,PT5M
659,458,273,28,2026-07-19 14:20:00,PT5M
650,456,270,28,2026-07-19 14:25:00,PT5M
641,455,267,28,2026-07-19 14:30:00,PT5M
627,444,267,28,2026-07-19 14:35:00,PT5M
609,424,270,28,2026-07-19 14:40:00,PT5M
591,404,273,27,2026-07-19 14:45:00,PT5M
573,385,275,27,2026-07-19 14:50:00,PT5M
556,366,276,27,2026-07-19 14:55:00,PT5M
538,348,277,27,2026-07-19 15:00:00,PT5M
520,329,277,27,2026-07-19 15:05:00,PT5M
502,310,277,27,2026-07-19 15:10:00,PT5M
484,291,277,27,2026-07-19 15:15:00,PT5M
466,274,276,27,2026-07-19 15:20:00,PT5M
449,257,274,27,2026-07-19 15:25:00,PT5M
432,240,271,27,2026-07-19 15:30:00,PT5M
415,225,268,27,2026-07-19 15:35:00,PT5M
399,212,264,27,2026-07-19 15:40:00,PT5M
383,198,260,27,2026-07-19 15:45:00,PT5M
367,185,256,27,2026-07-19 15:50:00,PT5M
352,172,251,27,2026-07-19 15:55:00,PT5M
336,158,245,27,2026-07-19 16:00:00,PT5M
320,145,240,27,2026-07-19 16:05:00,PT5M
305,133,233,27,2026-07-19 16:10:00,PT5M
290,121,227,27,2026-07-19 16:15:00,PT5M
275,109,220,27,2026-07-19 16:20:00,PT5M
260,97,213,27,2026-07-19 16:25:00,PT5M
245,85,205,27,2026-07-19 16:30:00,PT5M
230,73,197,27,2026-07-19 16:35:00,PT5M
216,60,190,27,2026-07-19 16:40:00,PT5M
201,48,181,27,2026-07-19 16:45:00,PT5M
187,36,173,27,2026-07-19 16:50:00,PT5M
173,24,164,27,2026-07-19 16:55:00,PT5M
160,12,155,27,2026-07-19 17:00:00,PT5M
147,0,146,27,2026-07-19 17:05:00,PT5M
134,0,134,27,2026-07-19 17:10:00,PT5M
121,0,121,27,2026-07-19 17:15:00,PT5M
109,0,109,27,2026-07-19 17:20:00,PT5M
97,0,97,27,2026-07-19 17:25:00,PT5M
85,0,85,27,2026-07-19 17:30:00,PT5M
74,0,74,27,2026-07-19 17:35:00,PT5M
64,0,64,27,2026-07-19 17:40:00,PT5M
55,0,55,27,2026-07-19 17:45:00,PT5M
46,0,46,26,2026-07-19 17:50:00,PT5M
37,0,37,26,2026-07-19 17:55:00,PT5M
30,0,30,26,2026-07-19 18:00:00,PT5M
23,0,23,26,2026-07-19 18:05:00,PT5M
17,0,17,26,2026-07-19 18:10:00,PT5M
12,0,12,26,2026-07-19 18:15:00,PT5M
7,0,7,26,2026-07-19 18:20:00,PT5M
3,0,3,26,2026-07-19 18:25:00,PT5M
0,0,0,26,2026-07-19 18:30:00,PT5M
0,0,0,26,2026-07-19 18:35:00,PT5M
0,0,0,26,2026-07-19 18:40:00,PT5M
0,0,0,26,2026-07-19 18:45:00,PT5M
0,0,0,26,2026-07-19 18:50:00,PT5M
0,0,0,26,2026-07-19 18:55:00,PT5M
0,0,0,26,2026-07-19 19:00:00,PT5M
0,0,0,26,2026-07-19 19:05:00,PT5M
0,0,0,26,2026-07-19 19:10:00,PT5M
0,0,0,26,2026-07-19 19:15:00,PT5M
0,0,0,26,2026-07-19 19:20:00,PT5M
0,0,0,26,2026-07-19 19:25:00,PT5M
0,0,0,26,2026-07-19 19:30:00,PT5M
0,0,0,26,2026-07-19 19:35:00,PT5M
0,0,0,26,2026-07-19 19:40:00,PT5M
0,0,0,26,2026-07-19 19:45:00,PT5M
0,0,0,26,2026-07-19 19:50:00,PT5M
0,0,0,26,2026-07-19 19:55:00,PT5M
0,0,0,26,2026-07-19 20:00:00,PT5M
0,0,0,26,2026-07-19 20:05:00,PT5M
0,0,0,26,2026-07-19 20:10:00,PT5M
0,0,0,26,2026-07-19 20:15:00,PT5M
0,0,0,26,2026-07-19 20:20:00,PT5M
0,0,0,26,2026-07-19 20:25:00,PT5M
0,0,0,26,2026-07-19 20:30:00,PT5M
0,0,0,26,2026-07-19 20:35:00,PT5M
0,0,0,26,2026-07-19 20:40:00,PT5M
0,0,0,26,2026-07-19 20:45:00,PT5M
0,0,0,26,2026-07-19 20:50:00,PT5M
0,0,0,26,2026-07-19 20:55:00,PT5M
0,0,0,26,2026-07-19 21:00:00,PT5M
0,0,0,26,2026-07-19 21:05:00,PT5M
0,0,0,26,2026-07-19 21:10:00,PT5M
0,0,0,26,2026-07-19 21:15:00,PT5M
0,0,0,26,2026-07-19 21:20:00,PT5M
0,0,0,26,2026-07-19 21:25:00,PT5M
0,0,0,26,2026-07-19 21:30:00,PT5M
0,0,0,26,2026-07-19 21:35:00,PT5M
0,0,0,26,2026-07-19 21:40:00,PT5M
0,0,0,26,2026-07-19 21:45:00,PT5M
0,0,0,26,2026-07-19 21:50:00,PT5M
0,0,0,26,2026-07-19 21:55:00,PT5M
0,0,0,26,2026-07-19 22:00:00,PT5M
0,0,0,26,2026-07-19 22:05:00,PT5M
0,0,0,26,2026-07-19 22:10:00,PT5M
0,0,0,26,2026-07-19 22:15:00,PT5M
0,0,0,26,2026-07-19 22:20:00,PT5M
0,0,0,26,2026-07-19 22:25:00,PT5M
0,0,0,26,2026-07-19 22:30:00,PT5M
0,0,0,26,2026-07-19 22:35:00,PT5M
0,0,0,26,2026-07-19 22:40:00,PT5M
0,0,0,26,2026-07-19 22:45:00,PT5M
0,0,0,26,2026-07-19 22:50:00,PT5M
0,0,0,26,2026-07-19 22:55:00,PT5M
0,0,0,26,2026-07-19 23:00:00,PT5M
0,0,0,26,2026-07-19 23:05:00,PT5M
0,0,0,26,2026-07-19 23:10:00,PT5M
0,0,0,26,2026-07-19 23:15:00,PT5M
0,0,0,26,2026-07-19 23:20:00,PT5M
0,0,0,26,2026-07-19 23:25:00,PT5M
0,0,0,26,2026-07-19 23:30:00,PT5M
0,0,0,26,2026-07-19 23:35:00,PT5M
0,0,0,26,2026-07-19 23:40:00,PT5M
0,0,0,26,2026-07-19 23:45:00,PT5M
0,0,0,26,2026-07-19 23:50:00,PT5M
0,0,0,26,2026-07-19 23:55:00,PT5M
0,0,0,26,2026-07-20 00:00:00,PT5M
0,0,0,26,2026-07-20 00:05:00,PT5M
0,0,0,26,2026-07-20 00:10:00,PT5M
0,0,0,26,2026-07-20 00:15:00,PT5M
0,0,0,26,2026-07-20 00:20:00,PT5M
0,0,0,26,2026-07-20 00:25:00,PT5M
0,0,0,26,2026-07-20 00:30:00,PT5M
0,0,0,26,2026-07-20 00:35:00,PT5M
0,0,0,26,2026-07-20 00:40:00,PT5M
0,0,0,26,2026-07-20 00:45:00,PT5M
0,0,0,26,2026-07-20 00:50:00,PT5M
0,0,0,26,2026-07-20 00:55:00,PT5M
0,0,0,26,2026-07-20 01:00:00,PT5M
0,0,0,26,2026-07-20 01:05:00,PT5M
0,0,0,26,2026-07-20 01:10:00,PT5M
0,0,0,26,2026-07-20 01:15:00,PT5M
0,0,0,26,2026-07-20 01:20:00,PT5M
0,0,0,26,2026-07-20 01:25:00,PT5M
0,0,0,26,2026-07-20 01:30:00,PT5M
0,0,0,26,2026-07-20 01:35:00,PT5M
0,0,0,26,2026-07-20 01:40:00,PT5M
0,0,0,26,2026-07-20 01:45:00,PT5M
0,0,0,26,2026-07-20 01:50:00,PT5M
0,0,0,26,2026-07-20 01:55:00,PT5M
0,0,0,26,2026-07-20 02:00:00,PT5M
0,0,0,26,2026-07-20 02:05:00,PT5M
0,0,0,26,2026-07-20 02:10:00,PT5M
0,0,0,26,2026-07-20 02:15:00,PT5M
0,0,0,26,2026-07-20 02:20:00,PT5M
0,0,0,26,2026-07-20 02:25:00,PT5M
0,0,0,26,2026-07-20 02:30:00,PT5M
0,0,0,26,2026-07-20 02:35:00,PT5M
0,0,0,26,2026-07-20 02:40:00,PT5M
0,0,0,26,2026-07-20 02:45:00,PT5M
0,0,0,26,2026-07-20 02:50:00,PT5M
0,0,0,26,2026-07-20 02:55:00,PT5M
0,0,0,26,2026-07-20 03:00:00,PT5M
0,0,0,26,2026-07-20 03:05:00,PT5M
0,0,0,26,2026-07-20 03:10:00,PT5M
0,0,0,26,2026-07-20 03:15:00,PT5M
0,0,0,26,2026-07-20 03:20:00,PT5M
0,0,0,26,2026-07-20 03:25:00,PT5M
0,0,0,26,2026-07-20 03:30:00,PT5M
0,0,0,26,2026-07-20 03:35:00,PT5M
0,0,0,26,2026-07-20 03:40:00,PT5M
0,0,0,26,2026-07-20 03:45:00,PT5M
0,0,0,26,2026-07-20 03:50:00,PT5M
0,0,0,26,2026-07-20 03:55:00,PT5M
0,0,0,26,2026-07-20 04:00:00,PT5M
0,0,0,26,2026-07-20 04:05:00,PT5M
0,0,0,26,2026-07-20 04:10:00,PT5M
0,0,0,26,2026-07-20 04:15:00,PT5M
0,0,0,26,2026-07-20 04:20:00,PT5M
0,0,0,26,2026-07-20 04:25:00,PT5M
0,0,0,26,2026-07-20 04:30:00,PT5M
0,0,0,26,2026-07-20 04:35:00,PT5M
0,0,0,26,2026-07-20 04:40:00,PT5M
0,0,0,26,2026-07-20 04:45:00,PT5M
0,0,0,26,2026-07-20 04:50:00,PT5M
0,0,0,26,2026-07-20 04:55:00,PT5M
0,0,0,26,2026-07-20 05:00:00,PT5M
0,0,0,26,2026-07-20 05:05:00,PT5M
0,0,0,26,2026-07-20 05:10:00,PT5M
0,0,0,26,2026-07-20 05:15:00,PT5M
0,0,0,26,2026-07-20 05:20:00,PT5M
0,0,0,26,2026-07-20 05:25:00,PT5M
0,0,0,26,2026-07-20 05:30:00,PT5M
0,0,0,26,2026-07-20 05:35:00,PT5M
0,0,0,26,2026-07-20 05:40:00,PT5M
0,0,0,26,2026-07-20 05:45:00,PT5M
0,0,0,26,2026-07-20 05:50:00,PT5M
0,0,0,26,2026-07-20 05:55:00,PT5M
0,0,0,26,2026-07-20 06:00:00,PT5M
0,0,0,26,2026-07-20 06:05:00,PT5M
1,0,1,26,2026-07-20 06:10:00,PT5M
4,0,4,26,2026-07-20 06:15:00,PT5M
8,0,8,26,2026-07-20 06:20:00,PT5M
13,0,13,26,2026-07-20 06:25:00,PT5M
19,0,19,26,2026-07-20 06:30:00,PT5M
25,0,25,26,2026-07-20 06:35:00,PT5M
33,0,33,26,2026-07-20 06:40:00,PT5M
41,0,41,26,2026-07-20 06:45:00,PT5M
50,0,50,26,2026-07-20 06:50:00,PT5M
61,0,61,26,2026-07-20 06:55:00,PT5M
72,0,72,26,2026-07-20 07:00:00,PT5M
84,0,84,26,2026-07-20 07:05:00,PT5M
96,0,96,26,2026-07-20 07:10:00,PT5M
109,0,109,26,2026-07-20 07:15:00,PT5M
123,3,122,26,2026-07-20 07:20:00,PT5M
136,18,131,26,2026-07-20 07:25:00,PT5M
150,34,139,26,2026-07-20 07:30:00,PT5M
165,50,148,26,2026-07-20 07:35:00,PT5M
180,66,156,26,2026-07-20 07:40:00,PT5M
196,82,164,26,2026-07-20 07:45:00,PT5M
211,99,172,26,2026-07-20 07:50:00,PT5M
228,116,179,26,2026-07-20 07:55:00,PT5M
244,134,185,27,2026-07-20 08:00:00,PT5M
261,152,192,27,2026-07-20 08:05:00,PT5M
279,171,197,27,2026-07-20 08:10:00,PT5M
296,190,203,27,2026-07-20 08:15:00,PT5M
314,210,207,27,2026-07-20 08:20:00,PT5M
333,230,211,27,2026-07-20 08:25:00,PT5M
351,250,215,27,2026-07-20 08:30:00,PT5M
368,264,219,27,2026-07-20 08:35:00,PT5M
382,271,225,27,2026-07-20 08:40:00,PT5M
396,278,231,27,2026-07-20 08:45:00,PT5M
409,284,236,27,2026-07-20 08:50:00,PT5M
423,290,241,27,2026-07-20 08:55:00,PT5M
436,296,246,27,2026-07-20 09:00:00,PT5M
449,301,252,27,2026-07-20 09:05:00,PT5M
462,306,257,27,2026-07-20 09:10:00,PT5M
475,310,262,27,2026-07-20 09:15:00,PT5M
487,314,266,27,2026-07-20 09:20:00,PT5M
499,319,271,27,2026-07-20 09:25:00,PT5M
512,324,275,27,2026-07-20 09:30:00,PT5M
524,329,279,27,2026-07-20 09:35:00,PT5M
535,334,283,27,2026-07-20 09:40:00,PT5M
547,339,287,27,2026-07-20 09:45:00,PT5M
558,343,291,27,2026-07-20 09:50:00,PT5M
569,347,294,27,2026-07-20 09:55:00,PT5M
580,352,298,27,2026-07-20 10:00:00,PT5M
591,356,301,27,2026-07-20 10:05:00,PT5M
601,359,304,27,2026-07-20 10:10:00,PT5M
610,362,307,27,2026-07-20 10:15:00,PT5M
619,365,310,27,2026-07-20 10:20:00,PT5M
628,368,313,27,2026-07-20 10:25:00,PT5M
637,370,316,27,2026-07-20 10:30:00,PT5M
645,373,319,27,2026-07-20 10:35:00,PT5M
653,375,321,27,2026-07-20 10:40:00,PT5M
661,378,323,27,2026-07-20 10:45:00,PT5M
668,380,326,27,2026-07-20 10:50:00,PT5M
675,382,328,27,2026-07-20 10:55:00,PT5M
681,384,330,27,2026-07-20 11:00:00,PT5M
688,386,332,27,2026-07-20 11:05:00,PT5M
693,388,333,27,2026-07-20 11:10:00,PT5M
699,390,335,27,2026-07-20 11:15:00,PT5M
704,391,336,27,2026-07-20 11:20:00,PT5M
708,393,338,27,2026-07-20 11:25:00,PT5M
713,394,339,27,2026-07-20 11:30:00,PT5M
717,395,340,27,2026-07-20 11:35:00,PT5M
720,396,341,27,2026-07-20 11:40:00,PT5M
723,397,342,27,2026-07-20 11:45:00,PT5M
726,398,342,27,2026-07-20 11:50:00,PT5M
728,399,343,27,2026-07-20 11:55:00,PT5M
730,400,344,27,2026-07-20 12:00:00,PT5M
732,400,344,27,2026-07-20 12:05:00,PT5M
733,401,344,27,2026-07-20 12:10:00,PT5M
733,402,343,27,2026-07-20 12:15:00,PT5M
734,403,343,27,2026-07-20 12:20:00,PT5M
734,403,343,27,2026-07-20 12:25:00,PT5M
733,403,342,27,2026-07-20 12:30:00,PT5M
732,404,342,27,2026-07-20 12:35:00,PT5M
731,404,341,27,2026-07-20 12:40:00,PT5M
729,404,340,27,2026-07-20 12:45:00,PT5M
727,403,339,27,2026-07-20 12:50:00,PT5M
724,403,338,27,2026-07-20 12:55:00,PT5M
721,403,337,27,2026-07-20 13:00:00,PT5M
718,402,335,27,2026-07-20 13:05:00,PT5M
714,400,334,27,2026-07-20 13:10:00,PT5M
710,399,333,27,2026-07-20 13:15:00,PT5M
705,398,332,27,2026-07-20 13:20:00,PT5M
700,396,330,27,2026-07-20 13:25:00,PT5M
694,394,329,27,2026-07-20 13:30:00,PT5M
688,393,327,27,2026-07-20 13:35:00,PT5M
682,391,325,27,2026-07-20 13:40:00,PT5M
675,389,323,27,2026-07-20 13:45:00,PT5M
668,387,321,27,2026-07-20 13:50:00,PT5M
661,384,319,27,2026-07-20 13:55:00,PT5M
653,382,316,27,2026-07-20 14:00:00,PT5M
645,379,314,27,2026-07-20 14:05:00,PT5M
637,376,312,27,2026-07-20 14:10:00,PT5M
628,373,309,27,2026-07-20 14:15:00,PT5M
619,370,307,27,2026-07-20 14:20:00,PT5M
609,366,304,27,2026-07-20 14:25:00,PT5M
600,363,301,27,2026-07-20 14:30:00,PT5M
587,354,300,27,2026-07-20 14:35:00,PT5M
573,341,299,27,2026-07-20 14:40:00,PT5M
558,328,299,27,2026-07-20 14:45:00,PT5M
543,315,298,27,2026-07-20 14:50:00,PT5M
528,303,297,27,2026-07-20 14:55:00,PT5M
513,290,295,27,2026-07-20 15:00:00,PT5M
498,278,293,27,2026-07-20 15:05:00,PT5M
483,267,290,27,2026-07-20 15:10:00,PT5M
468,255,286,27,2026-07-20 15:15:00,PT5M
453,245,283,27,2026-07-20 15:20:00,PT5M
439,235,278,27,2026-07-20 15:25:00,PT5M
424,225,274,27,2026-07-20 15:30:00,PT5M
409,215,269,27,2026-07-20 15:35:00,PT5M
395,205,264,27,2026-07-20 15:40:00,PT5M
380,194,259,27,2026-07-20 15:45:00,PT5M
365,184,254,27,2026-07-20 15:50:00,PT5M
351,174,248,27,2026-07-20 15:55:00,PT5M
336,164,242,27,2026-07-20 16:00:00,PT5M
321,153,236,27,2026-07-20 16:05:00,PT5M
306,141,230,27,2026-07-20 16:10:00,PT5M
291,129,224,27,2026-07-20 16:15:00,PT5M
276,117,217,27,2026-07-20 16:20:00,PT5M
262,105,210,27,2026-07-20 16:25:00,PT5M
247,93,203,27,2026-07-20 16:30:00,PT5M
232,81,196,27,2026-07-20 16:35:00,PT5M
218,69,188,27,2026-07-20 16:40:00,PT5M
204,57,180,27,2026-07-20 16:45:00,PT5M
190,46,172,27,2026-07-20 16:50:00,PT5M
176,34,164,27,2026-07-20 16:55:00,PT5M
163,22,155,27,2026-07-20 17:00:00,PT5M
150,11,146,26,2026-07-20 17:05:00,PT5M
137,0,137,26,2026-07-20 17:10:00,PT5M
125,0,125,26,2026-07-20 17:15:00,PT5M
112,0,112,26,2026-07-20 17:20:00,PT5M
100,0,100,26,2026-07-20 17:25:00,PT5M
88,0,88,26,2026-07-20 17:30:00,PT5M
77,0,77,26,2026-07-20 17:35:00,PT5M
66,0,66,26,2026-07-20 17:40:00,PT5M
56,0,56,26,2026-07-20 17:45:00,PT5M
47,0,47,26,2026-07-20 17:50:00,PT5M
38,0,38,26,2026-07-20 17:55:00,PT5M
30,0,30,26,2026-07-20 18:00:00,PT5M
24,0,24,26,2026-07-20 18:05:00,PT5M
17,0,17,26,2026-07-20 18:10:00,PT5M
12,0,12,26,2026-07-20 18:15:00,PT5M
7,0,7,26,2026-07-20 18:20:00,PT5M
3,0,3,26,2026-07-20 18:25:00,PT5M
0,0,0,26,2026-07-20 18:30:00,PT5M
0,0,0,26,2026-07-20 18:35:00,PT5M
0,0,0,26,2026-07-20 18:40:00,PT5M
0,0,0,26,2026-07-20 18:45:00,PT5M
0,0,0,26,2026-07-20 18:50:00,PT5M
0,0,0,26,2026-07-20 18:55:00,PT5M
0,0,0,26,2026-07-20 19:00:00,PT5M
0,0,0,26,2026-07-20 19:05:00,PT5M
0,0,0,26,2026-07-20 19:10:00,PT5M
0,0,0,26,2026-07-20 19:15:00,PT5M
0,0,0,26,2026-07-20 19:20:00,PT5M
0,0,0,26,2026-07-20 19:25:00,PT5M
0,0,0,26,2026-07-20 19:30:00,PT5M
0,0,0,26,2026-07-20 19:35:00,PT5M
0,0,0,26,2026-07-20 19:40:00,PT5M
0,0,0,26,2026-07-20 19:45:00,PT5M
0,0,0,26,2026-07-20 19:50:00,PT5M
0,0,0,26,2026-07-20 19:55:00,PT5M
0,0,0,26,2026-07-20 20:00:00,PT5M
0,0,0,26,2026-07-20 20:05:00,PT5M
0,0,0,26,2026-07-20 20:10:00,PT5M
0,0,0,26,2026-07-20 20:15:00,PT5M
0,0,0,26,2026-07-20 20:20:00,PT5M
0,0,0,26,2026-07-20 20:25:00,PT5M
0,0,0,26,2026-07-20 20:30:00,PT5M
0,0,0,26,2026-07-20 20:35:00,PT5M
0,0,0,26,2026-07-20 20:40:00,PT5M
0,0,0,26,2026-07-20 20:45:00,PT5M
0,0,0,26,2026-07-20 20:50:00,PT5M
0,0,0,26,2026-07-20 20:55:00,PT5M
0,0,0,26,2026-07-20 21:00:00,PT5M
0,0,0,26,2026-07-20 21:05:00,PT5M
0,0,0,26,2026-07-20 21:10:00,PT5M
0,0,0,26,2026-07-20 21:15:00,PT5M
0,0,0,26,2026-07-20 21:20:00,PT5M
0,0,0,26,2026-07-20 21:25:00,PT5M
0,0,0,26,2026-07-20 21:30:00,PT5M
0,0,0,26,2026-07-20 21:35:00,PT5M
0,0,0,26,2026-07-20 21:40:00,PT5M
0,0,0,26,2026-07-20 21:45:00,PT5M
0,0,0,26,2026-07-20 21:50:00,PT5M
0,0,0,26,2026-07-20 21:55:00,PT5M
0,0,0,26,2026-07-20 22:00:00,PT5M
0,0,0,26,2026-07-20 22:05:00,PT5M
0,0,0,26,2026-07-20 22:10:00,PT5M
0,0,0,26,2026-07-20 22:15:00,PT5M
0,0,0,26,2026-07-20 22:20:00,PT5M
0,0,0,26,2026-07-20 22:25:00,PT5M
0,0,0,26,2026-07-20 22:30:00,PT5M
0,0,0,26,2026-07-20 22:35:00,PT5M
0,0,0,26,2026-07-20 22:40:00,PT5M
0,0,0,26,2026-07-20 22:45:00,PT5M
0,0,0,26,2026-07-20 22:50:00,PT5M
0,0,0,26,2026-07-20 22:55:00,PT5M
0,0,0,26,2026-07-20 23:00:00,PT5M
0,0,0,26,2026-07-20 23:05:00,PT5M
0,0,0,26,2026-07-20 23:10:00,PT5M
0,0,0,26,2026-07-20 23:15:00,PT5M
0,0,0,26,2026-07-20 23:20:00,PT5M
0,0,0,26,2026-07-20 23:25:00,PT5M
0,0,0,26,2026-07-20 23:30:00,PT5M
0,0,0,26,2026-07-20 23:35:00,PT5M
0,0,0,26,2026-07-20 23:40:00,PT5M
0,0,0,26,2026-07-20 23:45:00,PT5M
0,0,0,26,2026-07-20 23:50:00,PT5M
0,0,0,26,2026-07-20 23:55:00,PT5M
0,0,0,26,2026-07-21 00:00:00,PT5M
0,0,0,26,2026-07-21 00:05:00,PT5M
0,0,0,26,2026-07-21 00:10:00,PT5M
0,0,0,26,2026-07-21 00:15:00,PT5M
0,0,0,26,2026-07-21 00:20:00,PT5M
0,0,0,26,2026-07-21 00:25:00,PT5M
0,0,0,26,2026-07-21 00:30:00,PT5M
0,0,0,26,2026-07-21 00:35:00,PT5M
0,0,0,26,2026-07-21 00:40:00,PT5M
0,0,0,26,2026-07-21 00:45:00,PT5M
0,0,0,26,2026-07-21 00:50:00,PT5M
0,0,0,26,2026-07-21 00:55:00,PT5M
0,0,0,26,2026-07-21 01:00:00,PT5M
0,0,0,26,2026-07-21 01:05:00,PT5M
0,0,0,26,2026-07-21 01:10:00,PT5M
0,0,0,26,2026-07-21 01:15:00,PT5M
0,0,0,26,2026-07-21 01:20:00,PT5M
0,0,0,26,2026-07-21 01:25:00,PT5M
0,0,0,26,2026-07-21 01:30:00,PT5M
0,0,0,26,2026-07-21 01:35:00,PT5M
0,0,0,26,2026-07-21 01:40:00,PT5M
0,0,0,26,2026-07-21 01:45:00,PT5M
0,0,0,26,2026-07-21 01:50:00,PT5M
0,0,0,26,2026-07-21 01:55:00,PT5M
0,0,0,26,2026-07-21 02:00:00,PT5M
0,0,0,26,2026-07-21 02:05:00,PT5M
0,0,0,26,2026-07-21 02:10:00,PT5M
0,0,0,26,2026-07-21 02:15:00,PT5M
0,0,0,26,2026-07-21 02:20:00,PT5M
0,0,0,26,2026-07-21 02:25:00,PT5M
0,0,0,26,2026-07-21 02:30:00,PT5M
0,0,0,26,2026-07-21 02:35:00,PT5M
0,0,0,26,2026-07-21 02:40:00,PT5M
0,0,0,26,2026-07-21 02:45:00,PT5M
0,0,0,26,2026-07-21 02:50:00,PT5M
0,0,0,26,2026-07-21 02:55:00,PT5M
0,0,0,26,2026-07-21 03:00:00,PT5M
0,0,0,26,2026-07-21 03:05:00,PT5M
0,0,0,26,2026-07-21 03:10:00,PT5M
0,0,0,26,2026-07-21 03:15:00,PT5M
0,0,0,26,2026-07-21 03:20:00,PT5M
0,0,0,26,2026-07-21 03:25:00,PT5M
0,0,0,26,2026-07-21 03:30:00,PT5M
0,0,0,26,2026-07-21 03:35:00,PT5M
0,0,0,26,2026-07-21 03:40:00,PT5M
0,0,0,26,2026-07-21 03:45:00,PT5M
0,0,0,26,2026-07-21 03:50:00,PT5M
0,0,0,26,2026-07-21 03:55:00,PT5M
